country,iso2c,year,jw_rank,jw_persr,jw_domr,jw_avgballot,jw_avgpool,jw_avgvote,dem_age,maj,mdmh,totalseats,mdmh.1,mdmhDum,day,month,Video,Start.Footage.,No.start,No.join,TimeToPeak.sec,No.atPeak,RangeNoPeak.low,RangeNoPeak.high,PeakLength.sec,R.involved,R.start,No.Names,No.Injuries,Total,TotalPropSeats
AFGHANISTAN,AF,2006,0,13,13,2,2,2,0,NA,7.32000017166138,249,7.32000017166138,District Mag. > 1,8,5,Y,Y,4,0,560,5,5,8,8,Several,NA,1,0,5,0.0200803212851406
AFGHANISTAN,AF,2011,0,13,13,2,2,2,0,NA,7.32000017166138,249,7.32000017166138,District Mag. > 1,6,7,Y,Y,2,0,8,2,NA,NA,10,2,2,2,0,2,0.00803212851405622
ARGENTINA,AR,2010,0,1,1,0,0,0,28,0.338521391153336,10.6999998092651,257,10.6999998092651,District Mag. > 1,NA,11,Y,Y,2,0,16,2,NA,NA,2,2,2,2,0,2,0.00778210116731518
BULGARIA,BG,1990,0,10,1,1,1,0.5,1,1,NA,400,NA,NA,22,11,N,N,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,NA,NA
"BOLIVIA, PLURINATIONAL STATE OF",BO,2007,0,10,10,1.04615384615385,1.04615384615385,0.523076923076923,26,0.553846180438995,1.69000005722046,130,1.69000005722046,District Mag. > 1,23,8,Y,N,6,15,1,21,NA,NA,20,"""Some""",NA,0,0,21,0.161538461538462
ECUADOR,EC,1985,0,1,1,0,0,0,7,0.228571429848671,4.40000009536743,70,4.40000009536743,District Mag. > 1,22,8,N,N,NA,NA,NA,NA,NA,NA,NA,10+,~2,3,1,11,0.157142857142857
GEORGIA,GE,1996,0,10,1,0.723404255319149,0.723404255319149,0.361702127659574,0,0.851485133171082,1,202,1,District Mag. = 1,6,4,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.0099009900990099
GEORGIA,GE,2002,0,10,1,0.723404255319149,0.723404255319149,0.361702127659574,0,0.555555582046509,1,234,1,District Mag. = 1,5,11,N,N,NA,NA,NA,NA,NA,NA,NA,5+,NA,0,0,5,0.0213675213675214
GEORGIA,GE,2005,0,10,1,0.723404255319149,0.723404255319149,0.361702127659574,2,0.678571403026581,2.47000002861023,224,2.47000002861023,District Mag. > 1,1,7,N,N,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,NA,NA
GEORGIA,GE,2010,0,10,1,0.723404255319149,0.723404255319149,0.361702127659574,7,0.793333351612091,2.47000002861023,150,2.47000002861023,District Mag. > 1,26,1,Y,Y,2,0,3,2,NA,NA,11,NA,NA,NA,NA,2,0.0133333333333333
GEORGIA,GE,2012,0,10,1,0.723404255319149,0.723404255319149,0.361702127659574,9,0.793333351612091,2.47000002861023,150,2.47000002861023,District Mag. > 1,24,4,Y,Y,2,1,40,3,2,5,20,2,2,2,0,3,0.02
GHANA,GH,2007,0,10,10,2,2,1,7,0.569565236568451,1,230,1,District Mag. = 1,26,7,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,2,0.00869565217391304
GUINEA-BISSAU,GW,2006,NA,NA,NA,NA,0,NA,2,0.990000009536743,3.79999995231628,100,3.79999995231628,District Mag. > 1,23,2,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,2,0.02
CROATIA,HR,2001,NA,3,3,1,0,1,2,0.625850319862366,13.1000003814697,147,13.1000003814697,District Mag. > 1,15,2,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HAITI,HT,1994,NA,NA,NA,NA,NA,NA,1,0.543209850788116,1,81,1,District Mag. = 1,8,11,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,2,0.0246913580246914
HAITI,HT,1994,NA,NA,NA,NA,NA,NA,1,0.543209850788116,1,81,1,District Mag. = 1,11,1,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA
HAITI,HT,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,Y,Y,2,2,206,2,2,4,60,Several,Several,1,1,2,NA
INDONESIA,ID,2001,0,1,1,0,0,0,3,0.519480526447296,18.5,462,18.5,District Mag. > 1,1,11,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
INDONESIA,ID,2005,0,3,3,1,0,1,7,0.206204384565353,18.5,548,18.5,District Mag. > 1,16,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
INDONESIA,ID,2010,0,3,3,1,0,1,12,0.753571450710297,16.9699993133545,548,16.9699993133545,District Mag. > 1,2,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
ISRAEL,IL,2010,0,1,1,0,0,0,63,0.616666674613953,120,120,120,District Mag. > 1,2,6,Y,Y,2,0,5,2,NA,NA,10,2,2,2,0,2,0.0166666666666667
INDIA,IN,1981,0,10,10,2,2,1,32,0.68858802318573,1,517,1,District Mag. = 1,17,2,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",1,1,NA,5,0.00967117988394584
INDIA,IN,1984,0,10,10,2,2,1,35,0.682785272598267,1,517,1,District Mag. = 1,23,7,N,N,NA,NA,NA,NA,NA,NA,NA,-several,~10,2,0,5,0.00967117988394584
INDIA,IN,1984,0,10,10,2,2,1,35,0.682785272598267,1,517,1,District Mag. = 1,24,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
INDIA,IN,1997,0,10,10,2,2,1,48,0.334586471319199,1,532,1,District Mag. = 1,NA,10,Y,Y,8,60,18,75,60,100,68,NA,NA,NA,NA,75,0.140977443609023
INDIA,IN,2012,0,10,10,2,2,1,63,0.480733931064606,1,543,1,District Mag. = 1,5,9,Y,Y,2,0,7,2,NA,NA,10,2,2,2,0,2,0.00368324125230203
INDIA,IN,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,17+,NA,NA,3+,18,NA
IRAQ,IQ,2008,NA,NA,NA,NA,NA,NA,0,0.923636376857758,15.2700004577637,275,15.2700004577637,District Mag. > 1,18,11,Y,Y,10,15,25,25,20,40,40,2,2+,2,0,25,0.0909090909090909
"IRAN, ISLAMIC REPUBLIC OF",IR,1998,NA,4,4,1,1,1,0,1,1.5,270,1.5,District Mag. > 1,18,3,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.00740740740740741
ITALY,IT,1981,0,3,3,1,0,1,35,0.571428596973419,2.20000004768372,630,2.20000004768372,District Mag. > 1,5,12,N,N,NA,NA,NA,NA,NA,NA,NA,3+,2,2,0,4,0.00634920634920635
ITALY,IT,1994,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,48,0.592592597007751,2.20000004768372,621,2.20000004768372,District Mag. > 1,21,10,N,N,NA,NA,NA,NA,NA,NA,NA,12+,~5,2,1,13,0.0209339774557166
ITALY,IT,1994,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,48,0.592592597007751,2.20000004768372,621,2.20000004768372,District Mag. > 1,22,7,N,N,NA,NA,NA,NA,NA,NA,NA,NA,12+,1,1,NA,NA
ITALY,IT,1998,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,52,0.450793653726578,2.20000004768372,630,2.20000004768372,District Mag. > 1,29,4,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.00317460317460317
ITALY,IT,2010,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,64,0.546031773090363,22.5,630,22.5,District Mag. > 1,7,7,N,N,NA,NA,NA,NA,NA,NA,NA,Several,2,1,0,5,0.00793650793650794
ITALY,IT,2010,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,64,0.546031773090363,22.5,630,22.5,District Mag. > 1,14,12,N,N,NA,NA,NA,NA,NA,NA,NA,Several,NA,1,1,5,0.00793650793650794
ITALY,IT,2011,0,10,10,1.50793650793651,1.50793650793651,0.753968253968254,65,0.546031773090363,22.5,630,22.5,District Mag. > 1,26,10,Y,N,2,0,5,2,NA,NA,10,2,2,2,0,2,0.00317460317460317
JORDAN,JO,2007,NA,NA,NA,NA,NA,NA,0,0.836538434028625,2.30999994277954,104,2.30999994277954,District Mag. > 1,8,11,Y,Y,2,0,15,2,NA,NA,5,2,2,2,0,2,0.0192307692307692
JORDAN,JO,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,9,Y,Y,2,2,30,1,2,4,30,2,2,2,0,1,NA
JAPAN,JP,1987,0,11,11,1,2,2,36,0.60546875,3.90000009536743,512,3.90000009536743,District Mag. > 1,15,4,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",NA,1,0,5,0.009765625
JAPAN,JP,1991,0,11,11,1,2,2,40,0.53398060798645,3.90000009536743,515,3.90000009536743,District Mag. > 1,28,11,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",NA,0,0,5,0.00970873786407767
JAPAN,JP,2004,0,11,10,1.625,2,1.375,53,0.581250011920929,1.53999996185303,480,1.53999996185303,District Mag. > 1,4,7,N,N,NA,NA,NA,NA,NA,NA,NA,3,3,1,0,3,0.00625
KENYA,KE,1997,NA,10,10,2,2,1,0,0.531914889812469,0.899999976158142,188,0.899999976158142,NA,20,6,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",NA,0,0,5,0.0265957446808511
KENYA,KE,1998,NA,10,10,2,2,1,0,0.509523808956146,0.899999976158142,210,0.899999976158142,NA,29,7,Y,N,4,4,14,8,4,8,38,NA,NA,NA,NA,8,0.0380952380952381
"KOREA, REPUBLIC OF",KR,1998,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,11,0.431438118219376,8.60000038146973,299,8.60000038146973,District Mag. > 1,3,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOREA, REPUBLIC OF",KR,2004,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,17,0.42124542593956,8.60000038146973,273,8.60000038146973,District Mag. > 1,13,3,Y,N,4,31,2,35,30,50,40,~20,NA,0,0,35,0.128205128205128
"KOREA, REPUBLIC OF",KR,2004,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,17,0.42124542593956,8.60000038146973,273,8.60000038146973,District Mag. > 1,6,12,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
"KOREA, REPUBLIC OF",KR,2007,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,20,0.508361220359802,1.20000004768372,299,1.20000004768372,District Mag. > 1,15,12,Y,Y,2,38,10,40,30,75,50,~100,NA,0,1,40,0.133779264214047
"KOREA, REPUBLIC OF",KR,2008,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,21,0.508361220359802,1.20000004768372,299,1.20000004768372,District Mag. > 1,26,12,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
"KOREA, REPUBLIC OF",KR,2009,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,22,0.511705696582794,1.20000004768372,299,1.20000004768372,District Mag. > 1,22,7,Y,Y,2,6,5,8,NA,NA,30,NA,0,0,1,8,0.0267558528428094
"KOREA, REPUBLIC OF",KR,2009,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,22,0.511705696582794,1.20000004768372,299,1.20000004768372,District Mag. > 1,3,1,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3+,NA,NA
"KOREA, REPUBLIC OF",KR,2009,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,22,0.511705696582794,1.20000004768372,299,1.20000004768372,District Mag. > 1,22,4,Y,N,2,10,15,2,2,30,25,~24,12,0,0,2,0.00668896321070234
"KOREA, REPUBLIC OF",KR,2010,0,10,1,0.374581939799331,0.374581939799331,0.187290969899666,23,0.511705696582794,1.20000004768372,299,1.20000004768372,District Mag. > 1,9,12,Y,Y,20,20,7,40,40,6,50,~40,~40,0,0,40,0.133779264214047
KUWAIT,KW,2011,0,13,13,2,2,2,0,0.419999986886978,10,50,10,District Mag. > 1,19,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,2,"""Several""",7,0.14
SRI LANKA,LK,2002,NA,3,3,1,0,1,2,0.362445414066315,11.5,229,11.5,District Mag. > 1,24,7,N,N,NA,NA,NA,NA,NA,NA,NA,Several,NA,0,0,5,0.0218340611353712
SRI LANKA,LK,2004,NA,3,3,1,0,1,0,0.362445414066315,11.5,229,11.5,District Mag. > 1,8,6,Y,N,20,25,20,40,35,60,183,5+,5+,2,2,40,0.174672489082969
"MOLDOVA, REPUBLIC OF",MD,2000,NA,1,1,0,0,0,8,0.615384638309479,101,104,101,District Mag. > 1,1,12,Y,Y ,2,0,43,2,NA,NA,15,Multiple,NA,1,0,2,0.0192307692307692
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",MK,2007,NA,NA,NA,NA,NA,NA,17,0.791666686534882,20,120,20,District Mag. > 1,25,9,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",NA,2,3,5,0.0416666666666667
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",MK,2012,NA,NA,NA,NA,NA,NA,22,0.577235758304596,20,120,20,District Mag. > 1,23,12,Y,Y,2,40,87,50,40,60,60,6+,NA,3,2,50,0.416666666666667
MEXICO,MX,1988,0,6,6,0.6,1.2,0.6,0,0.726130664348602,16.6000003814697,398,16.6000003814697,District Mag. > 1,10,9,N,N,NA,NA,NA,NA,NA,NA,NA,~5,NA,0,0,5,0.0125628140703518
MEXICO,MX,1997,0,6,6,0.6,1.2,0.6,1,0.600000023841858,16.6000003814697,500,16.6000003814697,District Mag. > 1,12,9,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,0,0,2,0.004
