country,iso2c,year,jw_rank,jw_persr,jw_domr,jw_avgballot,jw_avgpool,jw_avgvote,dem_age,maj,mdmh,totalseats,mdmh.1,mdmhDum,day,month,Video,Start.Footage.,No.start,No.join,TimeToPeak.sec,No.atPeak,RangeNoPeak.low,RangeNoPeak.high,PeakLength.sec,R.involved,R.start,No.Names,No.Injuries,Total,TotalPropSeats
MEXICO,MX,1998,0,6,6,0.6,1.2,0.6,2,0.477999985218048,16.6000003814697,500,16.6000003814697,District Mag. > 1,28,11,N,N,NA,NA,NA,NA,NA,NA,NA,3+,2,0,0,4,0.008
MEXICO,MX,2006,0,6,6,0.6,1.2,0.6,10,0.340000003576279,16.6000003814697,500,16.6000003814697,District Mag. > 1,12,1,N,N,NA,NA,NA,NA,NA,NA,NA,"""Multiple""",2,0,0,5,0.01
MEXICO,MX,2006,0,6,6,0.6,1.2,0.6,10,0.340000003576279,16.6000003814697,500,16.6000003814697,District Mag. > 1,30,11,Y,N,40,20,12,2,30,50,20,"""Several""",NA,1,0,2,0.004
NIGERIA,NG,1999,NA,10,10,2,2,1,0,NA,NA,0,-999,NA,5,8,N,N,NA,NA,NA,NA,NA,NA,NA,2+,2,2,0,3,NA
NIGERIA,NG,2010,NA,10,10,2,2,1,0,0.727019488811493,1,359,1,District Mag. = 1,23,6,Y,N,2,0,7,2,2,4,5,4,NA,0,1,2,0.00557103064066852
NICARAGUA,NI,2004,0,1,1,0,0,0,15,0.510869562625885,7.59999990463257,92,7.59999990463257,District Mag. > 1,25,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA
NEPAL,NP,1998,NA,NA,NA,NA,NA,NA,0,0.517073154449463,2.70000004768372,205,2.70000004768372,District Mag. > 1,17,9,N,N,NA,NA,NA,NA,NA,NA,NA,"""Multiple""",NA,0,0,5,0.024390243902439
NEPAL,NP,2001,NA,NA,NA,NA,NA,NA,3,0.626865684986115,2.70000004768372,201,2.70000004768372,District Mag. > 1,19,2,N,N,NA,NA,NA,NA,NA,NA,NA,Multiple,NA,1,0,5,0.0248756218905473
NEPAL,NP,2002,NA,NA,NA,NA,NA,NA,0,0.61951220035553,2.70000004768372,205,2.70000004768372,District Mag. > 1,18,3,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NEPAL,NP,2010,NA,NA,NA,NA,NA,NA,5,0.658901810646057,195.589996337891,601,195.589996337891,District Mag. > 1,18,12,Y,N,2,50,25,50,50,75,30,NA,NA,1,0,50,0.0831946755407654
PAKISTAN,PK,1998,NA,NA,NA,NA,NA,NA,11,0.759803950786591,1,204,1,District Mag. = 1,11,6,Y,Y,2,0,12,2,NA,NA,15,2,2,0,0,2,0.00980392156862745
PAKISTAN,PK,2009,0,10,10,1.5906432748538,1.5906432748538,0.795321637426901,0,0.258928567171097,1,336,1,District Mag. = 1,1,3,Y,Y,3,0,32,3,3,6,25,3 to 10,NA,0,0,3,0.00892857142857143
RUSSIAN FEDERATION,RU,1992,NA,NA,NA,NA,NA,NA,0,NA,NA,1068,NA,NA,4,12,N,N,NA,NA,NA,NA,NA,NA,NA,3 to 10,2,0,0,6.5,0.00608614232209738
RUSSIAN FEDERATION,RU,1994,0,10,1,1,1,0.5,0,0.375,113,304,113,District Mag. > 1,9,4,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,2,0.00657894736842105
RUSSIAN FEDERATION,RU,1995,0,10,1,1,1,0.5,0,0.550964176654816,113,363,113,District Mag. > 1,9,9,N,N,NA,NA,NA,NA,NA,NA,NA,4,4,3,0,4,0.0110192837465565
RUSSIAN FEDERATION,RU,1999,0,10,1,1,1,0.5,0,0.323442131280899,113,337,113,District Mag. > 1,15,5,Y,N,2,0,1,2,NA,NA,11,"""Dozens""",NA,0,0,2,0.00593471810089021
RUSSIAN FEDERATION,RU,1999,0,10,1,1,1,0.5,0,0.323442131280899,113,337,113,District Mag. > 1,31,3,N,N,NA,NA,NA,NA,NA,NA,NA,Multiple,NA,0,0,5,0.0148367952522255
RUSSIAN FEDERATION,RU,2001,0,10,1,1,1,0.5,2,0.330952376127243,113,420,113,District Mag. > 1,16,6,Y,Y,2,0,55,2,NA,NA,10,NA,NA,NA,NA,2,0.00476190476190476
RUSSIAN FEDERATION,RU,2005,0,10,1,1,1,0.5,6,0.505592823028564,113,447,113,District Mag. > 1,30,3,Y,Y,4,1,5,4,2,5,20,20+,2,1,0,4,0.00894854586129754
SLOVAKIA,SK,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,9,Y,Y,2,0,16,2,NA,NA,3,6,2,2,0,2,NA
SOMALIA,SO,2005,NA,NA,NA,NA,NA,NA,0,1,NA,275,-999,NA,17,3,N,N,NA,NA,NA,NA,NA,NA,NA,"""Lawmakers""",NA,2,1+,5,0.0181818181818182
SOMALIA,SO,2009,NA,NA,NA,NA,NA,NA,0,1,888,275,888,District Mag. > 1,8,9,N,N,NA,NA,NA,NA,NA,NA,NA,Multiple,0,0,0,5,0.0181818181818182
SOMALIA,SO,2010,NA,NA,NA,NA,NA,NA,0,1,888,275,888,District Mag. > 1,15,11,Y,N,8,0,8,10,8,12,NA,NA,NA,NA,NA,10,0.0363636363636364
SOMALIA,SO,2011,NA,NA,NA,NA,NA,NA,0,1,888,275,888,District Mag. > 1,NA,12,Y,Y,3,12,5,14,12,16,20,5+,1,0,0,14,0.0509090909090909
SOMALIA,SO,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,9,N,N,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0,NA,NA
SOUTH AFRICA,ZA,1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THAILAND,TH,2009,0,10,10,1.6,1.6,0.8,0,0.658333361148834,2.90000009536743,480,2.90000009536743,District Mag. > 1,15,5,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
THAILAND,TH,2012,0,10,10,1.6,1.6,0.8,2,0.569999992847443,2.90000009536743,500,2.90000009536743,District Mag. > 1,31,5,Y,Y,1,25,173,30,25,40,4,"""Some""",~3,1,0,30,0.06
THAILAND,TH,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,8,Y,N,2,8,1,10,4,20,25,57+,57,1,0,10,NA
TURKEY,TR,1989,0,NA,NA,NA,NA,NA,7,0.648888885974884,NA,450,NA,NA,30,3,N,N,NA,NA,NA,NA,NA,NA,NA,3,2,3,0,3,0.00666666666666667
TURKEY,TR,2001,0,NA,NA,NA,NA,NA,19,0.638181805610657,7,550,7,District Mag. > 1,1,3,N,N,NA,NA,NA,NA,NA,NA,NA,3+,2,1,1-Death,4,0.00727272727272727
TURKEY,TR,2007,0,NA,NA,NA,NA,NA,25,0.670979678630829,7,541,7,District Mag. > 1,26,9,N,N,NA,NA,NA,NA,NA,NA,NA,~12,2,0,0,12,0.022181146025878
TURKEY,TR,2010,0,NA,NA,NA,NA,NA,28,0.621129333972931,7,549,7,District Mag. > 1,5,5,N,N,NA,NA,NA,NA,NA,NA,NA,5 to 10,NA,0,0,7.5,0.0136612021857923
TURKEY,TR,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,4,Y,N,2,0,20,2,NA,NA,15,Several,2,2,1,2,NA
TURKEY,TR,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2+,NA,2,2,3,NA
"TAIWAN, PROVINCE OF CHINA",TW,1993,0,11,11,0.82089552238806,1.64179104477612,1.64179104477612,2,0.596273303031921,8.80000019073486,161,8.80000019073486,District Mag. > 1,13,4,N,N,NA,NA,NA,NA,NA,NA,NA,~40,2,2,0,40,0.248447204968944
"TAIWAN, PROVINCE OF CHINA",TW,1993,0,11,11,0.82089552238806,1.64179104477612,1.64179104477612,2,0.596273303031921,8.80000019073486,161,8.80000019073486,District Mag. > 1,24,6,N,N,NA,NA,NA,NA,NA,NA,NA,Multiple,2,2,2,5,0.031055900621118
"TAIWAN, PROVINCE OF CHINA",TW,1994,0,11,11,0.82089552238806,1.64179104477612,1.64179104477612,3,0.596273303031921,8.80000019073486,161,8.80000019073486,District Mag. > 1,3,6,N,N,NA,NA,NA,NA,NA,NA,NA,7,2,2,1,7,0.0434782608695652
"TAIWAN, PROVINCE OF CHINA",TW,1995,0,11,11,0.823529411764706,1.64705882352941,1.64705882352941,4,0.588607609272003,8.80000019073486,158,8.80000019073486,District Mag. > 1,19,7,N,N,NA,NA,NA,NA,NA,NA,NA,"""Several""",2,1,5,5,0.0316455696202532
"TAIWAN, PROVINCE OF CHINA",TW,1995,0,11,11,0.823529411764706,1.64705882352941,1.64705882352941,4,0.588607609272003,8.80000019073486,158,8.80000019073486,District Mag. > 1,6,12,N,N,NA,NA,NA,NA,NA,NA,NA,2+,2,0,0,3,0.0189873417721519
"TAIWAN, PROVINCE OF CHINA",TW,2001,0,11,11,0.84,1.68,1.68,10,0.319999992847443,11.5,225,11.5,District Mag. > 1,29,3,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.00888888888888889
"TAIWAN, PROVINCE OF CHINA",TW,2004,0,11,11,0.84,1.68,1.68,13,0.444444447755814,11.5,225,11.5,District Mag. > 1,7,5,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.00888888888888889
"TAIWAN, PROVINCE OF CHINA",TW,2006,0,11,11,0.84,1.68,1.68,15,0.395555555820465,11.5,225,11.5,District Mag. > 1,26,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,~4,NA,1,0,4,0.0177777777777778
"TAIWAN, PROVINCE OF CHINA",TW,2007,0,11,11,0.84,1.68,1.68,16,0.395555555820465,11.5,225,11.5,District Mag. > 1,20,1,Y,Y,2,0,3,2,2,20,15,"""Mass-Brawl",2,3,0,2,0.00888888888888889
"TAIWAN, PROVINCE OF CHINA",TW,2007,0,11,11,0.84,1.68,1.68,16,0.395555555820465,11.5,225,11.5,District Mag. > 1,8,5,Y,N,50,25,22,75,75,100,38,"""Scores""",NA,0,0,75,0.333333333333333
"TAIWAN, PROVINCE OF CHINA",TW,2010,0,11,11,0.84,1.68,1.68,19,0.752212405204773,11.5,113,11.5,District Mag. > 1,8,7,Y,N,50,0,9,60,40,70,40,~30,NA,1,2,60,0.530973451327434
"TAIWAN, PROVINCE OF CHINA",TW,2010,0,11,11,0.84,1.68,1.68,19,0.752212405204773,11.5,113,11.5,District Mag. > 1,19,1,Y,N,2,0,92,2,NA,NA,18,NA,NA,0,3,2,0.0176991150442478
"TAIWAN, PROVINCE OF CHINA",TW,2010,0,11,11,0.84,1.68,1.68,19,0.752212405204773,11.5,113,11.5,District Mag. > 1,21,4,N,N,NA,NA,NA,NA,NA,NA,NA,"""Dozens""",NA,1,1+,24,0.212389380530973
"TAIWAN, PROVINCE OF CHINA",TW,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,Y,Y,10,0,19,10,NA,NA,21,NA,NA,0,0,10,NA
UKRAINE,UA,1994,0,10,10,2,2,1,1,0.625,1,448,1,District Mag. = 1,19,10,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
UKRAINE,UA,1997,0,10,10,2,2,1,4,0.242603555321693,1,338,1,District Mag. = 1,14,5,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
UKRAINE,UA,2002,0,10,1,1,1,0.5,9,0.219512194395065,113,451,113,District Mag. > 1,12,12,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
UKRAINE,UA,2005,0,10,1,1,1,0.5,12,0.224444448947906,113,450,113,District Mag. > 1,6,7,N,N,NA,NA,NA,NA,NA,NA,NA,Several ,NA,0,0,5,0.0111111111111111
UKRAINE,UA,2006,0,10,1,1,1,0.5,13,0.224444448947906,113,450,113,District Mag. > 1,6,7,Y,N,6,0,19,6,4,8,33,3+,2--3,3,0,6,0.0133333333333333
UKRAINE,UA,2006,0,10,1,1,1,0.5,13,0.224444448947906,113,450,113,District Mag. > 1,9,2,Y,N,6,0,19,6,4,6,15,NA,NA,NA,NA,6,0.0133333333333333
UKRAINE,UA,2008,0,10,1,1,1,0.5,15,0.506666660308838,450,450,450,District Mag. > 1,4,11,Y,N,4,4,14,8,4,8,30,NA,NA,0,0,8,0.0177777777777778
UKRAINE,UA,2010,0,10,1,1,1,0.5,17,0.506666660308838,450,450,450,District Mag. > 1,27,4,Y,N,2,4,1,6,6,10,27,NA,NA,1,1,6,0.0133333333333333
UKRAINE,UA,2010,0,10,1,1,1,0.5,17,0.506666660308838,450,450,450,District Mag. > 1,16,12,Y,N,20,0,13,25,20,40,17,NA,NA,3,4,25,0.0555555555555556
UKRAINE,UA,2012,0,10,1,1,1,0.5,19,0.506666660308838,450,450,450,District Mag. > 1,13,12,Y,Y,2,NA,18,35,30,45,35,NA,NA,1 (boxer who did not participate),0,35,0.0777777777777778
UKRAINE,UA,2012,0,10,1,1,1,0.5,19,0.506666660308838,450,450,450,District Mag. > 1,24,5,Y,Y,4,NA,55,30,30,45,30,NA,NA,1,1,30,0.0666666666666667
UKRAINE,UA,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,4,Y,Y,3,25,25,4,NA,NA,10,"""Lawmakers""",NA,0,0,4,NA
UKRAINE,UA,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1,Y,Y,3,15,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"VENEZUELA, BOLIVARIAN REPUBLIC OF",VE,2003,0,10,10,1.09090909090909,1.09090909090909,0.545454545454545,46,0.600000023841858,6.90000009536743,165,6.90000009536743,District Mag. > 1,25,9,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,0.0121212121212121
"VENEZUELA, BOLIVARIAN REPUBLIC OF",VE,2004,0,10,10,1.09090909090909,1.09090909090909,0.545454545454545,47,0.600000023841858,6.90000009536743,165,6.90000009536743,District Mag. > 1,5,10,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,0.0121212121212121
"VENEZUELA, BOLIVARIAN REPUBLIC OF",VE,2011,0,10,10,1.09090909090909,1.09090909090909,0.545454545454545,0,0.593939423561096,6.80000019073486,165,6.80000019073486,District Mag. > 1,11,3,Y,Y,2,0,34,2,NA,NA,9,5+,2,2,0,2,0.0121212121212121
"VENEZUELA, BOLIVARIAN REPUBLIC OF",VE,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,Y,Y,6,NA,15,NA,NA,NA,NA,NA,NA,17+,1,NA,NA
YEMEN,YE,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1,N,N,NA,NA,NA,NA,NA,NA,NA,2,2,2,0,2,NA
ZIMBABWE,ZW,2004,0,10,10,2,2,1,0,0.521008431911469,1,119,1,District Mag. = 1,18,5,N,N,NA,NA,NA,NA,NA,NA,NA,3,3,3,0,3,0.0252100840336134
ZIMBABWE,ZW,2009,0,10,10,2,2,1,0,0.468599021434784,1,207,1,District Mag. = 1,16,7,Y,Y,2,1,35,2,2,3,20,NA,NA,NA,NA,2,0.00966183574879227
ZIMBABWE,ZW,2012,0,10,10,2,2,1,0,0.468599021434784,1,207,1,District Mag. = 1,16,9,Y,Y,2,0,3,2,NA,NA,10,NA,NA,NA,NA,2,0.00966183574879227