"iso2c","year","federal"
"AD",1993,NA
"AD",1994,NA
"AD",1995,NA
"AD",1996,NA
"AD",1997,NA
"AD",1998,NA
"AD",1999,NA
"AD",2000,NA
"AD",2001,NA
"AD",2002,NA
"AD",2003,NA
"AD",2004,NA
"AD",2005,NA
"AD",2006,NA
"AD",2007,NA
"AD",2008,NA
"AE",1980,NA
"AE",1981,NA
"AE",1982,NA
"AE",1983,NA
"AE",1984,NA
"AE",1985,NA
"AE",1986,NA
"AE",1987,NA
"AE",1988,NA
"AE",1989,NA
"AE",1990,NA
"AE",1991,NA
"AE",1992,NA
"AE",1993,NA
"AE",1994,NA
"AE",1995,NA
"AE",1996,NA
"AE",1997,NA
"AE",1998,NA
"AE",1999,NA
"AE",2000,NA
"AE",2001,NA
"AE",2002,NA
"AE",2003,NA
"AE",2004,NA
"AE",2005,NA
"AE",2006,NA
"AE",2007,NA
"AE",2008,NA
"AE",2009,NA
"AF",1980,NA
"AF",1981,NA
"AF",1982,NA
"AF",1983,NA
"AF",1984,NA
"AF",1985,NA
"AF",1986,NA
"AF",1987,NA
"AF",1988,NA
"AF",1989,NA
"AF",1990,NA
"AF",1991,NA
"AF",1992,NA
"AF",1993,NA
"AF",1994,NA
"AF",1995,NA
"AF",1996,NA
"AF",1997,NA
"AF",1998,NA
"AF",1999,NA
"AF",2000,NA
"AF",2001,NA
"AF",2002,NA
"AF",2003,NA
"AF",2004,NA
"AF",2005,NA
"AF",2006,NA
"AF",2007,NA
"AF",2008,NA
"AF",2009,NA
"AG",1981,NA
"AG",1982,NA
"AG",1983,NA
"AG",1984,NA
"AG",1985,NA
"AG",1986,NA
"AG",1987,NA
"AG",1988,NA
"AG",1989,NA
"AG",1990,NA
"AG",1991,NA
"AG",1992,NA
"AG",1993,NA
"AG",1994,NA
"AG",1995,NA
"AG",1996,NA
"AG",1997,NA
"AG",1998,NA
"AG",1999,NA
"AG",2000,NA
"AG",2001,NA
"AG",2002,NA
"AG",2003,NA
"AG",2004,NA
"AG",2005,NA
"AG",2006,NA
"AG",2007,NA
"AG",2008,NA
"AL",1980,NA
"AL",1981,NA
"AL",1982,NA
"AL",1983,NA
"AL",1984,NA
"AL",1985,NA
"AL",1986,NA
"AL",1987,NA
"AL",1988,NA
"AL",1989,NA
"AL",1990,NA
"AL",1991,NA
"AL",1992,NA
"AL",1993,NA
"AL",1994,NA
"AL",1995,NA
"AL",1996,NA
"AL",1997,NA
"AL",1998,NA
"AL",1999,NA
"AL",2000,NA
"AL",2001,NA
"AL",2002,NA
"AL",2003,NA
"AL",2004,NA
"AL",2005,NA
"AL",2006,NA
"AL",2007,NA
"AL",2008,NA
"AL",2009,NA
"AM",1991,NA
"AM",1992,NA
"AM",1993,NA
"AM",1994,NA
"AM",1995,NA
"AM",1996,NA
"AM",1997,NA
"AM",1998,NA
"AM",1999,NA
"AM",2000,NA
"AM",2001,NA
"AM",2002,NA
"AM",2003,NA
"AM",2004,NA
"AM",2005,NA
"AM",2006,NA
"AM",2007,NA
"AM",2008,NA
"AM",2009,NA
"AO",1980,NA
"AO",1981,NA
"AO",1982,NA
"AO",1983,NA
"AO",1984,NA
"AO",1985,NA
"AO",1986,NA
"AO",1987,NA
"AO",1988,NA
"AO",1989,NA
"AO",1990,NA
"AO",1991,NA
"AO",1992,NA
"AO",1993,NA
"AO",1994,NA
"AO",1995,NA
"AO",1996,NA
"AO",1997,NA
"AO",1998,NA
"AO",1999,NA
"AO",2000,NA
"AO",2001,NA
"AO",2002,NA
"AO",2003,NA
"AO",2004,NA
"AO",2005,NA
"AO",2006,NA
"AO",2007,NA
"AO",2008,NA
"AO",2009,NA
"AR",1980,NA
"AR",1981,NA
"AR",1982,NA
"AR",1983,1
"AR",1984,1
"AR",1985,1
"AR",1986,1
"AR",1987,1
"AR",1988,1
"AR",1989,1
"AR",1990,1
"AR",1991,1
"AR",1992,1
"AR",1993,1
"AR",1994,1
"AR",1995,1
"AR",1996,1
"AR",1997,1
"AR",1998,1
"AR",1999,1
"AR",2000,1
"AR",2001,1
"AR",2002,1
"AR",2003,1
"AR",2004,1
"AR",2005,1
"AR",2006,1
"AR",2007,1
"AR",2008,1
"AR",2009,1
"AT",1980,1
"AT",1981,1
"AT",1982,1
"AT",1983,1
"AT",1984,1
"AT",1985,1
"AT",1986,1
"AT",1987,1
"AT",1988,1
"AT",1989,1
"AT",1990,1
"AT",1991,1
"AT",1992,1
"AT",1993,1
"AT",1994,1
"AT",1995,1
"AT",1996,1
"AT",1997,1
"AT",1998,1
"AT",1999,1
"AT",2000,1
"AT",2001,1
"AT",2002,1
"AT",2003,1
"AT",2004,1
"AT",2005,1
"AT",2006,1
"AT",2007,1
"AT",2008,1
"AT",2009,1
"AU",1980,1
"AU",1981,1
"AU",1982,1
"AU",1983,1
"AU",1984,1
"AU",1985,1
"AU",1986,1
"AU",1987,1
"AU",1988,1
"AU",1989,1
"AU",1990,1
"AU",1991,1
"AU",1992,1
"AU",1993,1
"AU",1994,1
"AU",1995,1
"AU",1996,1
"AU",1997,1
"AU",1998,1
"AU",1999,1
"AU",2000,1
"AU",2001,1
"AU",2002,1
"AU",2003,1
"AU",2004,1
"AU",2005,1
"AU",2006,1
"AU",2007,1
"AU",2008,1
"AU",2009,1
"AZ",1991,NA
"AZ",1992,NA
"AZ",1993,NA
"AZ",1994,NA
"AZ",1995,NA
"AZ",1996,NA
"AZ",1997,NA
"AZ",1998,NA
"AZ",1999,NA
"AZ",2000,NA
"AZ",2001,NA
"AZ",2002,NA
"AZ",2003,NA
"AZ",2004,NA
"AZ",2005,NA
"AZ",2006,NA
"AZ",2007,NA
"AZ",2008,NA
"AZ",2009,NA
"BA",1991,NA
"BA",1992,NA
"BA",1993,NA
"BA",1994,NA
"BA",1995,NA
"BA",1996,NA
"BA",1997,NA
"BA",1998,NA
"BA",1999,NA
"BA",2000,NA
"BA",2001,NA
"BA",2002,NA
"BA",2003,NA
"BA",2004,NA
"BA",2005,NA
"BA",2006,NA
"BA",2007,NA
"BA",2008,NA
"BA",2009,NA
"BB",1980,NA
"BB",1981,NA
"BB",1982,NA
"BB",1983,NA
"BB",1984,NA
"BB",1985,NA
"BB",1986,NA
"BB",1987,NA
"BB",1988,NA
"BB",1989,NA
"BB",1990,NA
"BB",1991,NA
"BB",1992,NA
"BB",1993,NA
"BB",1994,NA
"BB",1995,NA
"BB",1996,NA
"BB",1997,NA
"BB",1998,NA
"BB",1999,NA
"BB",2000,NA
"BB",2001,NA
"BB",2002,NA
"BB",2003,NA
"BB",2004,NA
"BB",2005,NA
"BB",2006,NA
"BB",2007,NA
"BB",2008,NA
"BD",1980,NA
"BD",1981,NA
"BD",1982,NA
"BD",1983,NA
"BD",1984,NA
"BD",1985,NA
"BD",1986,NA
"BD",1987,NA
"BD",1988,NA
"BD",1989,NA
"BD",1990,NA
"BD",1991,0
"BD",1992,0
"BD",1993,0
"BD",1994,0
"BD",1995,0
"BD",1996,0
"BD",1997,0
"BD",1998,0
"BD",1999,0
"BD",2000,0
"BD",2001,0
"BD",2002,0
"BD",2003,0
"BD",2004,0
"BD",2005,0
"BD",2006,0
"BD",2007,0
"BD",2008,0
"BD",2009,0
"BE",1980,0
"BE",1981,0
"BE",1982,0
"BE",1983,0
"BE",1984,0
"BE",1985,0
"BE",1986,0
"BE",1987,0
"BE",1988,0
"BE",1989,0
"BE",1990,0
"BE",1991,0
"BE",1992,0
"BE",1993,0
"BE",1994,0
"BE",1995,0
"BE",1996,0
"BE",1997,0
"BE",1998,0
"BE",1999,1
"BE",2000,1
"BE",2001,1
"BE",2002,1
"BE",2003,1
"BE",2004,1
"BE",2005,1
"BE",2006,1
"BE",2007,1
"BE",2008,1
"BE",2009,1
"BF",1980,NA
"BF",1981,NA
"BF",1982,NA
"BF",1983,NA
"BF",1984,NA
"BF",1985,NA
"BF",1986,NA
"BF",1987,NA
"BF",1988,NA
"BF",1989,NA
"BF",1990,NA
"BF",1991,NA
"BF",1992,NA
"BF",1993,NA
"BF",1994,NA
"BF",1995,NA
"BF",1996,NA
"BF",1997,NA
"BF",1998,NA
"BF",1999,NA
"BF",2000,NA
"BF",2001,NA
"BF",2002,NA
"BF",2003,NA
"BF",2004,NA
"BF",2005,NA
"BF",2006,NA
"BF",2007,NA
"BF",2008,NA
"BF",2009,NA
"BG",1980,NA
"BG",1981,NA
"BG",1982,NA
"BG",1983,NA
"BG",1984,NA
"BG",1985,NA
"BG",1986,NA
"BG",1987,NA
"BG",1988,NA
"BG",1989,NA
"BG",1990,0
"BG",1991,0
"BG",1992,0
"BG",1993,0
"BG",1994,0
"BG",1995,0
"BG",1996,0
"BG",1997,0
"BG",1998,0
"BG",1999,0
"BG",2000,0
"BG",2001,0
"BG",2002,0
"BG",2003,0
"BG",2004,0
"BG",2005,0
"BG",2006,0
"BG",2007,0
"BG",2008,0
"BG",2009,0
"BH",1980,NA
"BH",1981,NA
"BH",1982,NA
"BH",1983,NA
"BH",1984,NA
"BH",1985,NA
"BH",1986,NA
"BH",1987,NA
"BH",1988,NA
"BH",1989,NA
"BH",1990,NA
"BH",1991,NA
"BH",1992,NA
"BH",1993,NA
"BH",1994,NA
"BH",1995,NA
"BH",1996,NA
"BH",1997,NA
"BH",1998,NA
"BH",1999,NA
"BH",2000,NA
"BH",2001,NA
"BH",2002,NA
"BH",2003,NA
"BH",2004,NA
"BH",2005,NA
"BH",2006,NA
"BH",2007,NA
"BH",2008,NA
"BH",2009,NA
"BI",1980,NA
"BI",1981,NA
"BI",1982,NA
"BI",1983,NA
"BI",1984,NA
"BI",1985,NA
"BI",1986,NA
"BI",1987,NA
"BI",1988,NA
"BI",1989,NA
"BI",1990,NA
"BI",1991,NA
"BI",1992,NA
"BI",1993,NA
"BI",1994,NA
"BI",1995,NA
"BI",1996,NA
"BI",1997,NA
"BI",1998,NA
"BI",1999,NA
"BI",2000,NA
"BI",2001,NA
"BI",2002,NA
"BI",2003,NA
"BI",2004,NA
"BI",2005,NA
"BI",2006,NA
"BI",2007,NA
"BI",2008,NA
"BI",2009,NA
"BJ",1980,NA
"BJ",1981,NA
"BJ",1982,NA
"BJ",1983,NA
"BJ",1984,NA
"BJ",1985,NA
"BJ",1986,NA
"BJ",1987,NA
"BJ",1988,NA
"BJ",1989,NA
"BJ",1990,NA
"BJ",1991,0
"BJ",1992,0
"BJ",1993,0
"BJ",1994,0
"BJ",1995,0
"BJ",1996,0
"BJ",1997,0
"BJ",1998,0
"BJ",1999,0
"BJ",2000,0
"BJ",2001,0
"BJ",2002,0
"BJ",2003,0
"BJ",2004,0
"BJ",2005,0
"BJ",2006,0
"BJ",2007,0
"BJ",2008,0
"BJ",2009,0
"BN",1984,NA
"BN",1985,NA
"BN",1986,NA
"BN",1987,NA
"BN",1988,NA
"BN",1989,NA
"BN",1990,NA
"BN",1991,NA
"BN",1992,NA
"BN",1993,NA
"BN",1994,NA
"BN",1995,NA
"BN",1996,NA
"BN",1997,NA
"BN",1998,NA
"BN",1999,NA
"BN",2000,NA
"BN",2001,NA
"BN",2002,NA
"BN",2003,NA
"BN",2004,NA
"BN",2005,NA
"BN",2006,NA
"BN",2007,NA
"BN",2008,NA
"BO",1980,NA
"BO",1981,NA
"BO",1982,NA
"BO",1983,NA
"BO",1984,NA
"BO",1985,0
"BO",1986,0
"BO",1987,0
"BO",1988,0
"BO",1989,0
"BO",1990,0
"BO",1991,0
"BO",1992,0
"BO",1993,0
"BO",1994,0
"BO",1995,0
"BO",1996,0
"BO",1997,0
"BO",1998,0
"BO",1999,0
"BO",2000,0
"BO",2001,0
"BO",2002,0
"BO",2003,0
"BO",2004,0
"BO",2005,0
"BO",2006,0
"BO",2007,0
"BO",2008,0
"BO",2009,0
"BR",1980,NA
"BR",1981,NA
"BR",1982,NA
"BR",1983,NA
"BR",1984,NA
"BR",1985,NA
"BR",1986,1
"BR",1987,1
"BR",1988,1
"BR",1989,1
"BR",1990,1
"BR",1991,1
"BR",1992,1
"BR",1993,1
"BR",1994,1
"BR",1995,1
"BR",1996,1
"BR",1997,1
"BR",1998,1
"BR",1999,1
"BR",2000,1
"BR",2001,1
"BR",2002,1
"BR",2003,1
"BR",2004,1
"BR",2005,1
"BR",2006,1
"BR",2007,1
"BR",2008,1
"BR",2009,1
"BS",1980,NA
"BS",1981,NA
"BS",1982,NA
"BS",1983,NA
"BS",1984,NA
"BS",1985,NA
"BS",1986,NA
"BS",1987,NA
"BS",1988,NA
"BS",1989,NA
"BS",1990,NA
"BS",1991,NA
"BS",1992,NA
"BS",1993,NA
"BS",1994,NA
"BS",1995,NA
"BS",1996,NA
"BS",1997,NA
"BS",1998,NA
"BS",1999,NA
"BS",2000,NA
"BS",2001,NA
"BS",2002,NA
"BS",2003,NA
"BS",2004,NA
"BS",2005,NA
"BS",2006,NA
"BS",2007,NA
"BS",2008,NA
"BT",1980,NA
"BT",1981,NA
"BT",1982,NA
"BT",1983,NA
"BT",1984,NA
"BT",1985,NA
"BT",1986,NA
"BT",1987,NA
"BT",1988,NA
"BT",1989,NA
"BT",1990,NA
"BT",1991,NA
"BT",1992,NA
"BT",1993,NA
"BT",1994,NA
"BT",1995,NA
"BT",1996,NA
"BT",1997,NA
"BT",1998,NA
"BT",1999,NA
"BT",2000,NA
"BT",2001,NA
"BT",2002,NA
"BT",2003,NA
"BT",2004,NA
"BT",2005,NA
"BT",2006,NA
"BT",2007,NA
"BT",2008,NA
"BT",2009,NA
"BW",1980,0
"BW",1981,0
"BW",1982,0
"BW",1983,0
"BW",1984,0
"BW",1985,0
"BW",1986,0
"BW",1987,0
"BW",1988,0
"BW",1989,0
"BW",1990,0
"BW",1991,0
"BW",1992,0
"BW",1993,0
"BW",1994,0
"BW",1995,0
"BW",1996,0
"BW",1997,0
"BW",1998,0
"BW",1999,0
"BW",2000,0
"BW",2001,0
"BW",2002,0
"BW",2003,0
"BW",2004,0
"BW",2005,0
"BW",2006,0
"BW",2007,0
"BW",2008,0
"BW",2009,0
"BY",1991,NA
"BY",1992,NA
"BY",1993,NA
"BY",1994,NA
"BY",1995,NA
"BY",1996,NA
"BY",1997,NA
"BY",1998,NA
"BY",1999,NA
"BY",2000,NA
"BY",2001,NA
"BY",2002,NA
"BY",2003,NA
"BY",2004,NA
"BY",2005,NA
"BY",2006,NA
"BY",2007,NA
"BY",2008,NA
"BY",2009,NA
"BZ",1981,NA
"BZ",1982,NA
"BZ",1983,NA
"BZ",1984,NA
"BZ",1985,NA
"BZ",1986,NA
"BZ",1987,NA
"BZ",1988,NA
"BZ",1989,NA
"BZ",1990,NA
"BZ",1991,NA
"BZ",1992,NA
"BZ",1993,NA
"BZ",1994,NA
"BZ",1995,NA
"BZ",1996,NA
"BZ",1997,NA
"BZ",1998,NA
"BZ",1999,NA
"BZ",2000,NA
"BZ",2001,NA
"BZ",2002,NA
"BZ",2003,NA
"BZ",2004,NA
"BZ",2005,NA
"BZ",2006,NA
"BZ",2007,NA
"BZ",2008,NA
"CA",1980,1
"CA",1981,1
"CA",1982,1
"CA",1983,1
"CA",1984,1
"CA",1985,1
"CA",1986,1
"CA",1987,1
"CA",1988,1
"CA",1989,1
"CA",1990,1
"CA",1991,1
"CA",1992,1
"CA",1993,1
"CA",1994,1
"CA",1995,1
"CA",1996,1
"CA",1997,1
"CA",1998,1
"CA",1999,1
"CA",2000,1
"CA",2001,1
"CA",2002,1
"CA",2003,1
"CA",2004,1
"CA",2005,1
"CA",2006,1
"CA",2007,1
"CA",2008,1
"CA",2009,1
"CD",1980,NA
"CD",1981,NA
"CD",1982,NA
"CD",1983,NA
"CD",1984,NA
"CD",1985,NA
"CD",1986,NA
"CD",1987,NA
"CD",1988,NA
"CD",1989,NA
"CD",1990,NA
"CD",1991,NA
"CD",1992,NA
"CD",1993,NA
"CD",1994,NA
"CD",1995,NA
"CD",1996,NA
"CD",1997,NA
"CD",1998,NA
"CD",1999,NA
"CD",2000,NA
"CD",2001,NA
"CD",2002,NA
"CD",2003,NA
"CD",2004,NA
"CD",2005,NA
"CD",2006,NA
"CD",2007,NA
"CD",2008,NA
"CD",2009,NA
"CF",1980,NA
"CF",1981,NA
"CF",1982,NA
"CF",1983,NA
"CF",1984,NA
"CF",1985,NA
"CF",1986,NA
"CF",1987,NA
"CF",1988,NA
"CF",1989,NA
"CF",1990,NA
"CF",1991,NA
"CF",1992,NA
"CF",1993,NA
"CF",1994,NA
"CF",1995,NA
"CF",1996,NA
"CF",1997,NA
"CF",1998,NA
"CF",1999,NA
"CF",2000,NA
"CF",2001,NA
"CF",2002,NA
"CF",2003,NA
"CF",2004,NA
"CF",2005,NA
"CF",2006,NA
"CF",2007,NA
"CF",2008,NA
"CF",2009,NA
"CG",1980,NA
"CG",1981,NA
"CG",1982,NA
"CG",1983,NA
"CG",1984,NA
"CG",1985,NA
"CG",1986,NA
"CG",1987,NA
"CG",1988,NA
"CG",1989,NA
"CG",1990,NA
"CG",1991,NA
"CG",1992,NA
"CG",1993,NA
"CG",1994,NA
"CG",1995,NA
"CG",1996,NA
"CG",1997,NA
"CG",1998,NA
"CG",1999,NA
"CG",2000,NA
"CG",2001,NA
"CG",2002,NA
"CG",2003,NA
"CG",2004,NA
"CG",2005,NA
"CG",2006,NA
"CG",2007,NA
"CG",2008,NA
"CG",2009,NA
"CH",1980,1
"CH",1981,1
"CH",1982,1
"CH",1983,1
"CH",1984,1
"CH",1985,1
"CH",1986,1
"CH",1987,1
"CH",1988,1
"CH",1989,1
"CH",1990,1
"CH",1991,1
"CH",1992,1
"CH",1993,1
"CH",1994,1
"CH",1995,1
"CH",1996,1
"CH",1997,1
"CH",1998,1
"CH",1999,1
"CH",2000,1
"CH",2001,1
"CH",2002,1
"CH",2003,1
"CH",2004,1
"CH",2005,1
"CH",2006,1
"CH",2007,1
"CH",2008,1
"CH",2009,1
"CI",1980,NA
"CI",1981,NA
"CI",1982,NA
"CI",1983,NA
"CI",1984,NA
"CI",1985,NA
"CI",1986,NA
"CI",1987,NA
"CI",1988,NA
"CI",1989,NA
"CI",1990,NA
"CI",1991,NA
"CI",1992,NA
"CI",1993,NA
"CI",1994,NA
"CI",1995,NA
"CI",1996,NA
"CI",1997,NA
"CI",1998,NA
"CI",1999,NA
"CI",2000,NA
"CI",2001,NA
"CI",2002,NA
"CI",2003,NA
"CI",2004,NA
"CI",2005,NA
"CI",2006,NA
"CI",2007,NA
"CI",2008,NA
"CI",2009,NA
"CL",1980,NA
"CL",1981,NA
"CL",1982,NA
"CL",1983,NA
"CL",1984,NA
"CL",1985,NA
"CL",1986,NA
"CL",1987,NA
"CL",1988,NA
"CL",1989,NA
"CL",1990,NA
"CL",1991,NA
"CL",1992,NA
"CL",1993,0
"CL",1994,0
"CL",1995,0
"CL",1996,0
"CL",1997,0
"CL",1998,0
"CL",1999,0
"CL",2000,0
"CL",2001,0
"CL",2002,0
"CL",2003,0
"CL",2004,0
"CL",2005,0
"CL",2006,0
"CL",2007,0
"CL",2008,0
"CL",2009,0
"CM",1980,NA
"CM",1981,NA
"CM",1982,NA
"CM",1983,NA
"CM",1984,NA
"CM",1985,NA
"CM",1986,NA
"CM",1987,NA
"CM",1988,NA
"CM",1989,NA
"CM",1990,NA
"CM",1991,NA
"CM",1992,NA
"CM",1993,NA
"CM",1994,NA
"CM",1995,NA
"CM",1996,NA
"CM",1997,NA
"CM",1998,NA
"CM",1999,NA
"CM",2000,NA
"CM",2001,NA
"CM",2002,NA
"CM",2003,NA
"CM",2004,NA
"CM",2005,NA
"CM",2006,NA
"CM",2007,NA
"CM",2008,NA
"CM",2009,NA
"CN",1980,NA
"CN",1981,NA
"CN",1982,NA
"CN",1983,NA
"CN",1984,NA
"CN",1985,NA
"CN",1986,NA
"CN",1987,NA
"CN",1988,NA
"CN",1989,NA
"CN",1990,NA
"CN",1991,NA
"CN",1992,NA
"CN",1993,NA
"CN",1994,NA
"CN",1995,NA
"CN",1996,NA
"CN",1997,NA
"CN",1998,NA
"CN",1999,NA
"CN",2000,NA
"CN",2001,NA
"CN",2002,NA
"CN",2003,NA
"CN",2004,NA
"CN",2005,NA
"CN",2006,NA
"CN",2007,NA
"CN",2008,NA
"CN",2009,NA
"CO",1980,0
"CO",1981,0
"CO",1982,0
"CO",1983,0
"CO",1984,0
"CO",1985,0
"CO",1986,0
"CO",1987,0
"CO",1988,0
"CO",1989,0
"CO",1990,0
"CO",1991,0
"CO",1992,0
"CO",1993,0
"CO",1994,0
"CO",1995,0
"CO",1996,0
"CO",1997,0
"CO",1998,0
"CO",1999,0
"CO",2000,0
"CO",2001,0
"CO",2002,0
"CO",2003,0
"CO",2004,0
"CO",2005,0
"CO",2006,0
"CO",2007,0
"CO",2008,0
"CO",2009,0
"CR",1980,0
"CR",1981,0
"CR",1982,0
"CR",1983,0
"CR",1984,0
"CR",1985,0
"CR",1986,0
"CR",1987,0
"CR",1988,0
"CR",1989,0
"CR",1990,0
"CR",1991,0
"CR",1992,0
"CR",1993,0
"CR",1994,0
"CR",1995,0
"CR",1996,0
"CR",1997,0
"CR",1998,0
"CR",1999,0
"CR",2000,0
"CR",2001,0
"CR",2002,0
"CR",2003,0
"CR",2004,0
"CR",2005,0
"CR",2006,0
"CR",2007,0
"CR",2008,0
"CR",2009,0
"CU",1980,NA
"CU",1981,NA
"CU",1982,NA
"CU",1983,NA
"CU",1984,NA
"CU",1985,NA
"CU",1986,NA
"CU",1987,NA
"CU",1988,NA
"CU",1989,NA
"CU",1990,NA
"CU",1991,NA
"CU",1992,NA
"CU",1993,NA
"CU",1994,NA
"CU",1995,NA
"CU",1996,NA
"CU",1997,NA
"CU",1998,NA
"CU",1999,NA
"CU",2000,NA
"CU",2001,NA
"CU",2002,NA
"CU",2003,NA
"CU",2004,NA
"CU",2005,NA
"CU",2006,NA
"CU",2007,NA
"CU",2008,NA
"CU",2009,NA
"CV",1980,NA
"CV",1981,NA
"CV",1982,NA
"CV",1983,NA
"CV",1984,NA
"CV",1985,NA
"CV",1986,NA
"CV",1987,NA
"CV",1988,NA
"CV",1989,NA
"CV",1990,NA
"CV",1991,NA
"CV",1992,NA
"CV",1993,NA
"CV",1994,NA
"CV",1995,NA
"CV",1996,NA
"CV",1997,NA
"CV",1998,NA
"CV",1999,NA
"CV",2000,NA
"CV",2001,NA
"CV",2002,NA
"CV",2003,NA
"CV",2004,NA
"CV",2005,NA
"CV",2006,NA
"CV",2007,NA
"CV",2008,NA
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1980,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1981,0
"CY",1982,0
"CY",1982,0
"CY",1982,0
"CY",1982,0
