country,day,month,year,Video,Start Footage?,No.start,No.join,TimeToPeak.sec,No.atPeak,RangeNoPeak.low,RangeNoPeak.high,PeakLength.sec,R.involved,R.start,No.Names,No.Injuries,URL
Afghanistan,8,5,2006,Y,Y,4,0,560,5,5,8,8,Several,,1,0,
Afghanistan,6,7,2011,Y,Y,2,0,8,2,,,10,2,2,2,0,
Argentina,,11,2010,Y,Y,2,0,16,2,,,2,2,2,2,0,
Bolivia ,23,8,2007,Y,N,6,15,1,21,,,20,"""Some""",,0,0,
Bulgaria,22,11,1990,N,N,,,,,,,,,2,3,1,
Croatia,15,2,2001,N,N,,,,,,,,,,,,
Ecuador,22,8,1985,N,N,,,,,,,,10+,~2,3,1,
Georgia,5,11,2002,N,N,,,,,,,,5+,,0,0,
Georgia,1,7,2005,N,N,,,,,,,,,2,1,0,
Georgia,24,4,2012,Y,Y,2,1,40,3,2,5,20,2,2,2,0,http://www.youtube.com/watch?v=nU_87KAe21Y
Georgia,26,1,2010,Y,Y,2,0,3,2,,,11,,,,,http://www.youtube.com/watch?v=yeJ_g20xE8s
Georgia,6,4,1996,N,N,,,,,,,,2,2,2,0,
Ghana,26,7,2007,N,N,,,,,,,,2,2,0,0,
Guinea-Bissau,23,2,2006,N,N,,,,,,,,2,2,0,0,
Haiti,11,1,1994,N,N,,,,,,,,,,0,1,
Haiti,8,11,1994,N,N,,,,,,,,,2,1,0,
Haiti,7,8,2013,Y,Y,2,2,206,2,2,4,60,,Several,1,1,
India,17,2,1981,N,N,,,,,,,,"""Several""",1,1,,
India,24,3,1984,N,N,,,,,,,,,,,,
India,23,7,1984,N,N,,,,,,,,-several,~10,2,0,
India,,10,1997,Y,Y,8,60,18,75,60,100,68,,,,,
India,5,9,2012,Y,Y,2,0,7,2,,,10,2,2,2,0,http://www.youtube.com/watch?v=HjAlxMKCbD8
India,13,2,2014,,,,,,,,,,17+,,,3+,http://www.theguardian.com/world/2014/feb/13/india-parliament-pepper-spray-brawl-telangana-state?CMP=twt_gu
Indonesia,16,3,2005,N,N,,,,,,,,,,1,0,
Indonesia,2,3,2010,N,N,,,,,,,,,,1,0,
Indonesia,1,11,2001,N,N,,,,,,,,,,1,,
Iran,18,3,1998,N,N,,,,,,,,2,2,2,0,
Iraq,18,11,2008,Y,Y,10,15,25,25,20,40,40,2,2+,2,0,http://www.youtube.com/watch?v=C89v80VzL8A
Israel,2,6,2010,Y,Y,2,0,5,2,,,10,2,2,2,0,http://www.youtube.com/watch?v=cHO7iWXDc9A
Italy,5,12,1981,N,N,,,,,,,,3+,2,2,0,
Italy,21,10,1994,N,N,,,,,,,,12+,~5,2,1,
Italy,29,4,1998,N,N,,,,,,,,2,2,2,0,
Italy,7,7,2010,N,N,,,,,,,,Several,2,1,0,
Italy,14,12,2010,N,N,,,,,,,,Several,,1,1,
Italy ,22,7,1994,N,N,,,,,,,,,12+,1,1,
Italy ,26,10,2011,Y,N,2,0,5,2,,,10,2,2,2,0,http://www.huffingtonpost.com/2011/10/27/italian-deputies-fight_n_1034869.html
Japan,15,4,1987,N,N,,,,,,,,"""Several""",,1,0,
Japan,28,11,1991,N,N,,,,,,,,"""Several""",,0,0,
Japan,4,7,2004,N,N,,,,,,,,3,3,1,0,
Jordan,11,9,2013,Y,Y,2,2,30,1,2,4,30,2,2,2,0,http://www.youtube.com/watch?v=8h2cqsq4V2Y
Jordan ,8,11,2007,Y,Y,2,0,15,2,,,5,2,2,2,0,
Kenya,20,6,1997,N,N,,,,,,,,"""Several""",,0,0,
Kenya,29,7,1998,Y,N,4,4,14,8,4,8,38,,,,,http://www.youtube.com/watch?v=mdkPTlGiMn0&oref=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DmdkPTlGiMn0&has_verified=1
Korea South,3,3,1998,N,N,,,,,,,,,,,,
Korea South,13,3,2004,Y,N,4,30,2,35,30,50,40,~20,,0,0,
Korea South,15,12,2007,Y,Y,2,38,10,40,30,75,50,~100,,0,1,http://www.youtube.com/watch?v=OOWtQR13FtY&oref=http%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DOOWtQR13FtY&has_verified=1
Korea South,26,12,2008,N,N,,,,,,,,,,0,0,
Korea South,3,1,2009,N,N,,,,,,,,,,0,3+,http://www.cbsnews.com/video/watch/?id=605644n
Korea South,22,4,2009,Y,N,2,10,15,2,2,30,25,~24,12,0,0,http://www.youtube.com/watch?v=rtv0wkPICqg
Korea South,22,7,2009,Y,Y,2,6,5,8,,,30,,0,0,1,
Korea South,9,12,2010,Y,Y,20,20,7,40,40,6,50,~40,~40,0,0,
Korea South,6,12,2004,N,N,,,,,,,,,,1,0,
Kuwait,19,5,2011,,,,,,,,,,7,2,2,"""Several""",
Macedonia,25,9,2007,N,N,,,,,,,,"""Several""",,2,3,
Macedonia,23,12,2012,Y,Y,2,40,87,50,40,60,60,6+,,3,2,
Mexico,10,9,1988,N,N,,,,,,,,~5,,0,0,
Mexico,12,9,1997,N,N,,,,,,,,2,2,0,0,
Mexico,28,11,1998,N,N,,,,,,,,3+,2,0,0,
Mexico,12,1,2006,N,N,,,,,,,,"""Multiple""",2,0,0,
Mexico,30,11,2006,Y,N,40,20,12,2,30,50,20,"""Several""",,1,0,
Moldova,1,12,2000,Y,Y ,2,0,43,2,,,15,Multiple,,1,0,
Nepal,17,9,1998,N,N,,,,,,,,"""Multiple""",,0,0,
Nepal,19,2,2001,N,N,,,,,,,,Multiple,,1,0,
Nepal,18,3,2002,N,N,,,,,,,,,,,,
Nepal,18,12,2010,Y,N,2,50,25,50,50,75,30,,,1,0,
Nicaragua,25,3,2004,N,N,,,,,,,,,,3,3,
Nigeria,5,8,1999,N,N,,,,,,,,2+,2,2,0,
Nigeria,23,6,2010,Y,N,2,0,7,2,2,4,5,4,,0,1,
Pakistan,11,6,1998,Y,Y,2,0,12,2,,,15,2,2,0,0,http://www.youtube.com/watch?v=wUpkZ9RMuE0
Pakistan,1,3,2009,Y,Y,3,0,32,3,3,6,25,3 to 10,,0,0,
Russia,4,12,1992,N,N,,,,,,,,3 to 10,2,0,0,
Russia,9,4,1994,N,N,,,,,,,,2,2,1,0,
Russia,9,9,1995,N,N,,,,,,,,4,4,3,0,
Russia,31,3,1999,N,N,,,,,,,,Multiple,,0,0,
Russia,15,5,1999,Y,N,2,0,1,2,,,11,"""Dozens""",,0,0,
Russia,16,6,2001,Y,Y,2,0,55,2,,,10,,,,,
Russia,30,3,2005,Y,Y,4,1,5,4,2,5,20,20+,2,1,0,http://www.spike.com/video-clips/rqs3l8/fight-in-russian-parliament
Slovakia,18,9,2013,Y,Y,2,0,16,2,,,3,6,2,2,0,
Somalia,,12,2011,Y,Y,2--4,12,5,14,12,16,20,5+,1,0,0,
Somalia,15,11,2010,Y,N,8,0,8,10,8,12,,,,,,
Somalia,8,9,2009,N,N,,,,,,,,Multiple,0,0,0,
Somalia,17,3,2005,N,N,,,,,,,,"""Lawmakers""",,2,1+,
Somalia,19,9,2013,N,N,,,,,,,,,2,2,0,
Sri Lanka,24,7,2002,N,N,,,,,,,,Several,,0,0,
Sri Lanka,8,6,2004,Y,N,20,25,20,40,35,60,183,5+,5+,2,2,http://www.youtube.com/watch?v=R9l-ammORKQ
Taiwan,13,4,1993,N,N,,,,,,,,~40,2,2,0,
Taiwan,24,6,1993,N,N,,,,,,,,Multiple,2,2,2,
Taiwan,3,6,1994,N,N,,,,,,,,7,2,2,1,
Taiwan,19,7,1995,N,N,,,,,,,,"""Several""",2,1,5,
Taiwan,6,12,1995,N,N,,,,,,,,2+,2,0,0,
Taiwan,29,3,2001,N,N,,,,,,,,2,2,2,0,
Taiwan,7,5,2004,N,N,,,,,,,,2,2,2,0,
Taiwan,26,10,2006,,,,,,,,,,~4,,1,0,http://today.reuters.co.uk/news/newsArticle.aspx?type=oddlyEnoughNews&storyID=2006-05-30T125115Z_01_TP173720_RTRIDST_0_OUKOE-UK-TAIWAN-PARLIAMENT.XML
Taiwan,20,1,2007,Y,Y,2,0,3,2,2,20,15,"""Mass-Brawl",2,3,0,http://www.youtube.com/watch?v=k8QoJ5KElek
Taiwan,8,5,2007,Y,N,50,25,22,75,75,100,38,"""Scores""",,0,0,http://www.youtube.com/watch?v=k8QoJ5KElek
Taiwan,19,1,2010,Y,N,2,0,92,2,,,18,,,0,3,http://www.youtube.com/watch?v=c1OnxUkhE2o
Taiwan,21,4,2010,N,N,,,,,,,,"""Dozens""",,1,1+,
Taiwan,8,7,2010,Y,N,50,0,9,60,40,70,40,~30,,1,2,
Taiwan,2,8,2013,Y,Y,10,0,19,10,,,21,,,0,0,
Thailand,15,5,2009,N,N,,,,,,,,,,,,
Thailand,31,5,2012,Y,Y,1,25,173,30,25,40,4,"""Some""",~3,1,0,http://www.youtube.com/watch?v=ww_TybNdY8A
Thailand ,20,8,2013,Y,N,2,8,1,10,4,20,25,57+,57,1,0,
Turkey,30,3,1989,N,N,,,,,,,,3,2,3,0,
Turkey,1,3,2001,N,N,,,,,,,,3+,2,1,1-Death,
Turkey,26,9,2007,N,N,,,,,,,,~12,2,0,0,
Turkey,5,5,2010,N,N,,,,,,,,5 to 10,,0,0,
Turkey,8,4,2013,Y,N,2,0,20,2,,,15,Several,2,2,1,
Turkey,15,2,2014,,,,,,,,,,2+,,2,2,http://www.nytimes.com/2014/02/16/world/europe/a-brawl-and-then-a-vote-to-rein-in-turkish-courts.html?partner=rss&emc=rss&smid=tw-nytimes
Ukraine,19,10,1994,N,N,,,,,,,,,,0,0,
Ukraine,14,5,1997,N,N,,,,,,,,,,0,0,
Ukraine,12,12,2002,N,N,,,,,,,,,,1,0,
Ukraine,6,7,2005,N,N,,,,,,,,Several ,,0,0,
Ukraine,6,7,2006,Y,N,6,0,19,6,4,8,33,3+,2--3,3,0,
Ukraine,4,11,2008,Y,N,4,4,14,8,4,8,30,,,0,0,http://www.youtube.com/watch?v=cD0XZlxKuig
Ukraine,27,4,2010,Y,N,2,4,1,6,6,10,27,,,1,1,
Ukraine,16,12,2010,Y,N,20,0,13,25,20,40,17,,,3,4,
Ukraine,13,12,2012,Y,Y,2,30+,18,35,30,45,35,,,1 (boxer who did not participate),0,
Ukraine,24,5,2012,Y,Y,4,30+,55,30,30,45,30,,,1,1,
Ukraine,9,2,2006,Y,N,6,0,19,6,4,6,15,,,,,http://www.cbsnews.com/video/watch/?id=1305555n
Ukraine,19,4,2013,Y,Y,3,25,25,4,,,10,"""Lawmakers""",,0,0,http://www.telegraph.co.uk/news/worldnews/europe/ukraine/9942004/Ukrainian-MPs-in-mass-brawl-after-Russian-is-spoken-in-Parliament.html
Ukraine,16,1,2014,Y,Y,3,15,,,,,,,,,1,http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10578372/MPs-fight-in-Ukraine-parliament.html
US-Alabama,7,6,2007,Y,Y,2,0,2,2,,,13,2,2,2,0,
Venezuela,25,9,2003,N,N,,,,,,,,2,2,2,1,
Venezuela,11,3,2011,Y,Y,2,0,34,2,,,9,5+,2,2,0,http://www.dailymotion.com/video/xgzn4n_brawl-breaks-out-in-venezuelan-parliament_news
Venezuela,1,5,2013,Y,Y,4--8,,15,,,,,,,17+,1,
Venezuela,5,10,2004,N,N,,,,,,,,2,2,2,0,
Yemen,17,1,2013,N,N,,,,,,,,2,2,2,0,
Yugoslavia,26,3,2001,N,N,,,,,,,,2,2,2,0,
Zimbabwe,18,5,2004,N,N,,,,,,,,3,3,3,0,
Zimbabwe,16,7,2009,Y,Y,2,1,35,2,2,3,20,,,,,
Zimbabwe,16,9,2012,Y,Y,2,0,3,2,,,10,,,,,